Area_Code,Area_Code_M49,Area,Item_Code,Item_Code_CPC,Item,Element_Code,Element,Year_Code,Year,Unit,Value,Flag,Note,Country_ISO3
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2000,2000,ha,2267968.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2001,2001,ha,2336031.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2002,2002,ha,2370891.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2003,2003,ha,2395501.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2004,2004,ha,2368040.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2005,2005,ha,2325920.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2006,2006,ha,2312157.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2007,2007,ha,2264129.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2008,2008,ha,2222224.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2009,2009,ha,2135508.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2010,2010,ha,2159785.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2011,2011,ha,2148775.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2012,2012,ha,2120080.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2013,2013,ha,2085522.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2014,2014,ha,1997827.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2015,2015,ha,1977714.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2016,2016,ha,1996604.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2017,2017,ha,1802417.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2018,2018,ha,1863966.0,A,,BRA
21,076,Brazil,656,01610,"Coffee, green",5312,Area harvested,2019,2019,ha,1825283.0,A,,BRA
